custom field will be:
 has_sale: { type: Boolean, default: false },
 has_flash_sale: { type: Boolean, default: false },
 ingredients: { type: String, default: null },
 how_to_use: { type: String, default: null },
 faq: { type: String, default: null },
 average_rating: { type: Number, default: 0 },
 temp_start_date: { type: String, default: null },
 temp_end_date: { type: String, default: null },
 type: { type: String, required: true },
 rank: { type: Number, default: null },
 size: { type: String, required: true },
 product_metas: [{ key: String, value: String }],
 daily_sales: { type: Number, default: null },
 weekly_sales: { type: Number, default: null },
 monthly_sales: { type: Number, default: null },
